"#datatype measurement,tag,tag,field,field,timestamp"
embalses,S37,VIÃUELA,159.14,96,2004-08-10T00:00:00Z
embalses,S37,VIÃUELA,159,96,2004-08-11T00:00:00Z
embalses,S37,VIÃUELA,158.88,96,2004-08-12T00:00:00Z
embalses,S37,VIÃUELA,158.69,96,2004-08-13T00:00:00Z
embalses,S37,VIÃUELA,158.56,96,2004-08-14T00:00:00Z
embalses,S37,VIÃUELA,158.4,96,2004-08-15T00:00:00Z
embalses,S37,VIÃUELA,158.28,96,2004-08-16T00:00:00Z
embalses,S37,VIÃUELA,158.09,96,2004-08-17T00:00:00Z
embalses,S37,VIÃUELA,157.91,95,2004-08-18T00:00:00Z
embalses,S37,VIÃUELA,157.78,95,2004-08-19T00:00:00Z
embalses,S37,VIÃUELA,157.64,95,2004-08-20T00:00:00Z
embalses,S37,VIÃUELA,157.48,95,2004-08-21T00:00:00Z
embalses,S37,VIÃUELA,157.34,95,2004-08-22T00:00:00Z
embalses,S37,VIÃUELA,157.2,95,2004-08-23T00:00:00Z
embalses,S37,VIÃUELA,157.06,95,2004-08-24T00:00:00Z
embalses,S37,VIÃUELA,156.9,95,2004-08-25T00:00:00Z
embalses,S37,VIÃUELA,156.8,95,2004-08-26T00:00:00Z
embalses,S37,VIÃUELA,156.68,95,2004-08-27T00:00:00Z
embalses,S37,VIÃUELA,156.56,95,2004-08-28T00:00:00Z
embalses,S37,VIÃUELA,156.43,95,2004-08-29T00:00:00Z
embalses,S37,VIÃUELA,156.33,95,2004-08-30T00:00:00Z
embalses,S37,VIÃUELA,156.22,94,2004-08-31T00:00:00Z
embalses,S37,VIÃUELA,156.06,94,2004-09-01T00:00:00Z
embalses,S37,VIÃUELA,155.9,94,2004-09-02T00:00:00Z
embalses,S37,VIÃUELA,155.66,94,2004-09-03T00:00:00Z
embalses,S37,VIÃUELA,155.56,94,2004-09-04T00:00:00Z
embalses,S37,VIÃUELA,155.46,94,2004-09-05T00:00:00Z
embalses,S37,VIÃUELA,155.37,94,2004-09-06T00:00:00Z
embalses,S37,VIÃUELA,155.24,94,2004-09-07T00:00:00Z
embalses,S37,VIÃUELA,155.12,94,2004-09-08T00:00:00Z
embalses,S37,VIÃUELA,155.03,94,2004-09-09T00:00:00Z
embalses,S37,VIÃUELA,154.91,94,2004-09-10T00:00:00Z
embalses,S37,VIÃUELA,154.81,94,2004-09-11T00:00:00Z
embalses,S37,VIÃUELA,154.7,94,2004-09-12T00:00:00Z
embalses,S37,VIÃUELA,154.62,93,2004-09-13T00:00:00Z
embalses,S37,VIÃUELA,154.49,93,2004-09-14T00:00:00Z
embalses,S37,VIÃUELA,154.34,93,2004-09-15T00:00:00Z
embalses,S37,VIÃUELA,154.17,93,2004-09-16T00:00:00Z
embalses,S37,VIÃUELA,154.03,93,2004-09-17T00:00:00Z
embalses,S37,VIÃUELA,153.88,93,2004-09-18T00:00:00Z
embalses,S37,VIÃUELA,153.75,93,2004-09-19T00:00:00Z
embalses,S37,VIÃUELA,153.63,93,2004-09-20T00:00:00Z
embalses,S37,VIÃUELA,153.5,93,2004-09-21T00:00:00Z
embalses,S37,VIÃUELA,153.38,93,2004-09-22T00:00:00Z
embalses,S37,VIÃUELA,153.25,93,2004-09-23T00:00:00Z
embalses,S37,VIÃUELA,153.13,93,2004-09-24T00:00:00Z
embalses,S37,VIÃUELA,153.05,93,2004-09-25T00:00:00Z
embalses,S37,VIÃUELA,152.93,92,2004-09-26T00:00:00Z
embalses,S37,VIÃUELA,152.85,92,2004-09-27T00:00:00Z
embalses,S37,VIÃUELA,152.77,92,2004-09-28T00:00:00Z
embalses,S37,VIÃUELA,152.65,92,2004-09-29T00:00:00Z
embalses,S37,VIÃUELA,152.53,92,2004-09-30T00:00:00Z
embalses,S37,VIÃUELA,152.4,92,2004-10-01T00:00:00Z
embalses,S37,VIÃUELA,152.3,92,2004-10-02T00:00:00Z
embalses,S37,VIÃUELA,152.16,92,2004-10-03T00:00:00Z
embalses,S37,VIÃUELA,152.06,92,2004-10-04T00:00:00Z
embalses,S37,VIÃUELA,151.97,92,2004-10-05T00:00:00Z
embalses,S37,VIÃUELA,151.86,92,2004-10-06T00:00:00Z
embalses,S37,VIÃUELA,151.75,92,2004-10-07T00:00:00Z
embalses,S37,VIÃUELA,151.64,92,2004-10-08T00:00:00Z
embalses,S37,VIÃUELA,151.47,92,2004-10-09T00:00:00Z
embalses,S37,VIÃUELA,151.37,92,2004-10-10T00:00:00Z
embalses,S37,VIÃUELA,151.24,91,2004-10-11T00:00:00Z
embalses,S37,VIÃUELA,151.08,91,2004-10-12T00:00:00Z
embalses,S37,VIÃUELA,150.96,91,2004-10-13T00:00:00Z
embalses,S37,VIÃUELA,150.87,91,2004-10-14T00:00:00Z
embalses,S37,VIÃUELA,150.7,91,2004-10-15T00:00:00Z
embalses,S37,VIÃUELA,150.51,91,2004-10-16T00:00:00Z
embalses,S37,VIÃUELA,150.41,91,2004-10-17T00:00:00Z
embalses,S37,VIÃUELA,150.32,91,2004-10-18T00:00:00Z
embalses,S37,VIÃUELA,150.28,91,2004-10-19T00:00:00Z
embalses,S37,VIÃUELA,150.27,91,2004-10-20T00:00:00Z
embalses,S37,VIÃUELA,150.24,91,2004-10-21T00:00:00Z
embalses,S37,VIÃUELA,150.07,91,2004-10-22T00:00:00Z
embalses,S37,VIÃUELA,149.94,91,2004-10-23T00:00:00Z
embalses,S37,VIÃUELA,149.85,91,2004-10-24T00:00:00Z
embalses,S37,VIÃUELA,149.77,91,2004-10-25T00:00:00Z
embalses,S37,VIÃUELA,149.57,90,2004-10-26T00:00:00Z
embalses,S37,VIÃUELA,149.59,90,2004-10-27T00:00:00Z
embalses,S37,VIÃUELA,149.67,90,2004-10-28T00:00:00Z
embalses,S37,VIÃUELA,149.63,90,2004-10-29T00:00:00Z
embalses,S37,VIÃUELA,149.56,90,2004-10-30T00:00:00Z
embalses,S37,VIÃUELA,149.39,90,2004-10-31T00:00:00Z
embalses,S37,VIÃUELA,149.3,90,2004-11-01T00:00:00Z
embalses,S37,VIÃUELA,149.2,90,2004-11-02T00:00:00Z
embalses,S37,VIÃUELA,149.16,90,2004-11-03T00:00:00Z
embalses,S37,VIÃUELA,149.09,90,2004-11-04T00:00:00Z
embalses,S37,VIÃUELA,149.06,90,2004-11-05T00:00:00Z
embalses,S37,VIÃUELA,149.01,90,2004-11-06T00:00:00Z
embalses,S37,VIÃUELA,148.93,90,2004-11-07T00:00:00Z
embalses,S37,VIÃUELA,148.87,90,2004-11-08T00:00:00Z
embalses,S37,VIÃUELA,148.77,90,2004-11-09T00:00:00Z
embalses,S37,VIÃUELA,148.67,90,2004-11-10T00:00:00Z
embalses,S37,VIÃUELA,148.4,90,2004-11-11T00:00:00Z
embalses,S37,VIÃUELA,148.55,90,2004-11-12T00:00:00Z
embalses,S37,VIÃUELA,148.4,90,2004-11-13T00:00:00Z
embalses,S37,VIÃUELA,148.28,90,2004-11-14T00:00:00Z
embalses,S37,VIÃUELA,148.22,90,2004-11-15T00:00:00Z
embalses,S37,VIÃUELA,148.17,90,2004-11-16T00:00:00Z
embalses,S37,VIÃUELA,148.12,90,2004-11-17T00:00:00Z
embalses,S37,VIÃUELA,148.06,90,2004-11-18T00:00:00Z
embalses,S37,VIÃUELA,148.03,89,2004-11-19T00:00:00Z
embalses,S37,VIÃUELA,147.97,89,2004-11-20T00:00:00Z
embalses,S37,VIÃUELA,147.9,89,2004-11-21T00:00:00Z
embalses,S37,VIÃUELA,147.84,89,2004-11-22T00:00:00Z
embalses,S37,VIÃUELA,147.79,89,2004-11-23T00:00:00Z
embalses,S37,VIÃUELA,147.52,89,2004-11-24T00:00:00Z
embalses,S37,VIÃUELA,147.36,89,2004-11-25T00:00:00Z
embalses,S37,VIÃUELA,147.33,89,2004-11-26T00:00:00Z
embalses,S37,VIÃUELA,147.26,89,2004-11-27T00:00:00Z
embalses,S37,VIÃUELA,147.21,89,2004-11-28T00:00:00Z
embalses,S37,VIÃUELA,147.15,89,2004-11-29T00:00:00Z
embalses,S37,VIÃUELA,147.08,89,2004-11-30T00:00:00Z
embalses,S37,VIÃUELA,147.12,89,2004-12-01T00:00:00Z
embalses,S37,VIÃUELA,147.26,89,2004-12-02T00:00:00Z
embalses,S37,VIÃUELA,147.37,89,2004-12-03T00:00:00Z
embalses,S37,VIÃUELA,147.67,89,2004-12-04T00:00:00Z
embalses,S37,VIÃUELA,147.82,89,2004-12-05T00:00:00Z
embalses,S37,VIÃUELA,147.84,89,2004-12-06T00:00:00Z
embalses,S37,VIÃUELA,147.86,89,2004-12-07T00:00:00Z
embalses,S37,VIÃUELA,147.78,89,2004-12-08T00:00:00Z
embalses,S37,VIÃUELA,147.9,89,2004-12-09T00:00:00Z
embalses,S37,VIÃUELA,147.94,89,2004-12-10T00:00:00Z
embalses,S37,VIÃUELA,147.88,89,2004-12-11T00:00:00Z
embalses,S37,VIÃUELA,147.88,89,2004-12-12T00:00:00Z
embalses,S37,VIÃUELA,147.85,89,2004-12-13T00:00:00Z
embalses,S37,VIÃUELA,147.85,89,2004-12-14T00:00:00Z
embalses,S37,VIÃUELA,147.84,89,2004-12-15T00:00:00Z
embalses,S37,VIÃUELA,147.83,89,2004-12-16T00:00:00Z
embalses,S37,VIÃUELA,147.82,89,2004-12-17T00:00:00Z
embalses,S37,VIÃUELA,147.81,89,2004-12-18T00:00:00Z
embalses,S37,VIÃUELA,147.73,89,2004-12-19T00:00:00Z
embalses,S37,VIÃUELA,147.65,89,2004-12-20T00:00:00Z
embalses,S37,VIÃUELA,147.54,89,2004-12-21T00:00:00Z
embalses,S37,VIÃUELA,147.53,89,2004-12-22T00:00:00Z
embalses,S37,VIÃUELA,147.47,89,2004-12-23T00:00:00Z
embalses,S37,VIÃUELA,147.44,89,2004-12-24T00:00:00Z
embalses,S37,VIÃUELA,147.41,89,2004-12-25T00:00:00Z
embalses,S37,VIÃUELA,147.36,89,2004-12-26T00:00:00Z
embalses,S37,VIÃUELA,147.25,89,2004-12-27T00:00:00Z
embalses,S37,VIÃUELA,147.16,89,2004-12-28T00:00:00Z
embalses,S37,VIÃUELA,147.07,89,2004-12-29T00:00:00Z
embalses,S37,VIÃUELA,146.93,89,2004-12-30T00:00:00Z
embalses,S37,VIÃUELA,146.89,89,2004-12-31T00:00:00Z
embalses,S37,VIÃUELA,146.82,89,2005-01-01T00:00:00Z
embalses,S37,VIÃUELA,146.75,89,2005-01-02T00:00:00Z
embalses,S37,VIÃUELA,146.69,89,2005-01-03T00:00:00Z
embalses,S37,VIÃUELA,146.65,89,2005-01-04T00:00:00Z
embalses,S37,VIÃUELA,146.53,89,2005-01-05T00:00:00Z
embalses,S37,VIÃUELA,146.48,89,2005-01-06T00:00:00Z
embalses,S37,VIÃUELA,146.43,89,2005-01-07T00:00:00Z
embalses,S37,VIÃUELA,146.38,89,2005-01-08T00:00:00Z
embalses,S37,VIÃUELA,146.32,88,2005-01-09T00:00:00Z
embalses,S37,VIÃUELA,146.28,88,2005-01-10T00:00:00Z
embalses,S37,VIÃUELA,146.21,88,2005-01-11T00:00:00Z
embalses,S37,VIÃUELA,146.15,88,2005-01-12T00:00:00Z
embalses,S37,VIÃUELA,146.12,88,2005-01-13T00:00:00Z
embalses,S37,VIÃUELA,146.07,88,2005-01-14T00:00:00Z
embalses,S37,VIÃUELA,146.1,88,2005-01-15T00:00:00Z
embalses,S37,VIÃUELA,146.06,88,2005-01-16T00:00:00Z
embalses,S37,VIÃUELA,146.01,88,2005-01-17T00:00:00Z
embalses,S37,VIÃUELA,145.95,88,2005-01-18T00:00:00Z
embalses,S37,VIÃUELA,145.88,88,2005-01-19T00:00:00Z
embalses,S37,VIÃUELA,145.78,88,2005-01-20T00:00:00Z
embalses,S37,VIÃUELA,145.7,88,2005-01-21T00:00:00Z
embalses,S37,VIÃUELA,145.64,88,2005-01-22T00:00:00Z
embalses,S37,VIÃUELA,145.54,88,2005-01-23T00:00:00Z
embalses,S37,VIÃUELA,145.52,88,2005-01-24T00:00:00Z
embalses,S37,VIÃUELA,145.33,88,2005-01-25T00:00:00Z
embalses,S37,VIÃUELA,145.17,88,2005-01-26T00:00:00Z
embalses,S37,VIÃUELA,145.06,88,2005-01-27T00:00:00Z
embalses,S37,VIÃUELA,144.92,88,2005-01-28T00:00:00Z
embalses,S37,VIÃUELA,144.8,88,2005-01-29T00:00:00Z
embalses,S37,VIÃUELA,144.74,88,2005-01-30T00:00:00Z
embalses,S37,VIÃUELA,144.7,87,2005-01-31T00:00:00Z
embalses,S37,VIÃUELA,144.66,87,2005-02-01T00:00:00Z
embalses,S37,VIÃUELA,144.56,87,2005-02-02T00:00:00Z
embalses,S37,VIÃUELA,144.5,87,2005-02-03T00:00:00Z
embalses,S37,VIÃUELA,144.42,87,2005-02-04T00:00:00Z
embalses,S37,VIÃUELA,144.36,87,2005-02-05T00:00:00Z
embalses,S37,VIÃUELA,144.32,87,2005-02-06T00:00:00Z
embalses,S37,VIÃUELA,144.37,87,2005-02-07T00:00:00Z
embalses,S37,VIÃUELA,144.48,87,2005-02-08T00:00:00Z
embalses,S37,VIÃUELA,144.48,87,2005-02-09T00:00:00Z
embalses,S37,VIÃUELA,144.47,87,2005-02-10T00:00:00Z
embalses,S37,VIÃUELA,144.42,87,2005-02-11T00:00:00Z
embalses,S37,VIÃUELA,144.39,87,2005-02-12T00:00:00Z
embalses,S37,VIÃUELA,144.38,87,2005-02-13T00:00:00Z
embalses,S37,VIÃUELA,144.38,87,2005-02-14T00:00:00Z
embalses,S37,VIÃUELA,144.29,87,2005-02-15T00:00:00Z
embalses,S37,VIÃUELA,144.15,87,2005-02-16T00:00:00Z
embalses,S37,VIÃUELA,144.03,87,2005-02-17T00:00:00Z
embalses,S37,VIÃUELA,143.95,87,2005-02-18T00:00:00Z
embalses,S37,VIÃUELA,144.04,87,2005-02-19T00:00:00Z
embalses,S37,VIÃUELA,143.96,87,2005-02-20T00:00:00Z
embalses,S37,VIÃUELA,143.93,87,2005-02-21T00:00:00Z
embalses,S37,VIÃUELA,143.81,87,2005-02-22T00:00:00Z
embalses,S37,VIÃUELA,143.74,87,2005-02-23T00:00:00Z
embalses,S37,VIÃUELA,143.68,87,2005-02-24T00:00:00Z
embalses,S37,VIÃUELA,143.58,87,2005-02-25T00:00:00Z
embalses,S37,VIÃUELA,143.58,87,2005-02-26T00:00:00Z
embalses,S37,VIÃUELA,143.49,87,2005-02-27T00:00:00Z
embalses,S37,VIÃUELA,143.57,87,2005-02-28T00:00:00Z
embalses,S37,VIÃUELA,143.83,87,2005-03-01T00:00:00Z
embalses,S37,VIÃUELA,144.22,87,2005-03-02T00:00:00Z
embalses,S37,VIÃUELA,144.59,87,2005-03-03T00:00:00Z
embalses,S37,VIÃUELA,144.74,88,2005-03-04T00:00:00Z
embalses,S37,VIÃUELA,145.43,88,2005-03-05T00:00:00Z
embalses,S37,VIÃUELA,145.82,88,2005-03-06T00:00:00Z
embalses,S37,VIÃUELA,145.94,88,2005-03-07T00:00:00Z
embalses,S37,VIÃUELA,146.02,88,2005-03-08T00:00:00Z
embalses,S37,VIÃUELA,146.08,88,2005-03-09T00:00:00Z
embalses,S37,VIÃUELA,146.08,88,2005-03-10T00:00:00Z
embalses,S37,VIÃUELA,146.1,88,2005-03-11T00:00:00Z
embalses,S37,VIÃUELA,146.13,88,2005-03-12T00:00:00Z
embalses,S37,VIÃUELA,146.14,88,2005-03-13T00:00:00Z
embalses,S37,VIÃUELA,146.17,88,2005-03-14T00:00:00Z
embalses,S37,VIÃUELA,146.21,88,2005-03-15T00:00:00Z
embalses,S37,VIÃUELA,146.23,88,2005-03-16T00:00:00Z
embalses,S37,VIÃUELA,146.25,88,2005-03-17T00:00:00Z
embalses,S37,VIÃUELA,146.26,88,2005-03-18T00:00:00Z
embalses,S37,VIÃUELA,146.28,88,2005-03-19T00:00:00Z
embalses,S37,VIÃUELA,146.28,88,2005-03-20T00:00:00Z
embalses,S37,VIÃUELA,146.3,88,2005-03-21T00:00:00Z
embalses,S37,VIÃUELA,146.3,88,2005-03-22T00:00:00Z
embalses,S37,VIÃUELA,146.3,88,2005-03-23T00:00:00Z
embalses,S37,VIÃUELA,146.27,88,2005-03-24T00:00:00Z
embalses,S37,VIÃUELA,146.26,88,2005-03-25T00:00:00Z
embalses,S37,VIÃUELA,146.23,88,2005-03-26T00:00:00Z
embalses,S37,VIÃUELA,146.23,88,2005-03-27T00:00:00Z
embalses,S37,VIÃUELA,146.17,88,2005-03-28T00:00:00Z
embalses,S37,VIÃUELA,146.13,88,2005-03-29T00:00:00Z
embalses,S37,VIÃUELA,146.07,88,2005-03-30T00:00:00Z
embalses,S37,VIÃUELA,146.02,88,2005-03-31T00:00:00Z
embalses,S37,VIÃUELA,145.95,88,2005-04-01T00:00:00Z
embalses,S37,VIÃUELA,145.9,88,2005-04-02T00:00:00Z
embalses,S37,VIÃUELA,145.84,88,2005-04-03T00:00:00Z
embalses,S37,VIÃUELA,145.76,88,2005-04-04T00:00:00Z
embalses,S37,VIÃUELA,145.71,88,2005-04-05T00:00:00Z
embalses,S37,VIÃUELA,145.63,88,2005-04-06T00:00:00Z
embalses,S37,VIÃUELA,145.55,88,2005-04-07T00:00:00Z
embalses,S37,VIÃUELA,145.49,88,2005-04-08T00:00:00Z
embalses,S37,VIÃUELA,145.39,88,2005-04-09T00:00:00Z
embalses,S37,VIÃUELA,145.21,88,2005-04-10T00:00:00Z
embalses,S37,VIÃUELA,145.17,88,2005-04-11T00:00:00Z
embalses,S37,VIÃUELA,144.99,88,2005-04-12T00:00:00Z
embalses,S37,VIÃUELA,144.92,88,2005-04-13T00:00:00Z
embalses,S37,VIÃUELA,144.82,88,2005-04-14T00:00:00Z
embalses,S37,VIÃUELA,144.78,88,2005-04-15T00:00:00Z
embalses,S37,VIÃUELA,144.68,87,2005-04-16T00:00:00Z
embalses,S37,VIÃUELA,144.59,87,2005-04-17T00:00:00Z
embalses,S37,VIÃUELA,144.53,87,2005-04-18T00:00:00Z
embalses,S37,VIÃUELA,144.45,87,2005-04-19T00:00:00Z
embalses,S37,VIÃUELA,144.29,87,2005-04-20T00:00:00Z
embalses,S37,VIÃUELA,144.18,87,2005-04-21T00:00:00Z
embalses,S37,VIÃUELA,144.02,87,2005-04-22T00:00:00Z
embalses,S37,VIÃUELA,143.9,87,2005-04-23T00:00:00Z
embalses,S37,VIÃUELA,143.8,87,2005-04-24T00:00:00Z
embalses,S37,VIÃUELA,143.74,87,2005-04-25T00:00:00Z
embalses,S37,VIÃUELA,143.69,87,2005-04-26T00:00:00Z
embalses,S37,VIÃUELA,143.63,87,2005-04-27T00:00:00Z
embalses,S37,VIÃUELA,143.57,87,2005-04-28T00:00:00Z
embalses,S37,VIÃUELA,143.44,87,2005-04-29T00:00:00Z
embalses,S37,VIÃUELA,143.37,87,2005-04-30T00:00:00Z
embalses,S37,VIÃUELA,143.28,87,2005-05-01T00:00:00Z
embalses,S37,VIÃUELA,143.23,87,2005-05-02T00:00:00Z
embalses,S37,VIÃUELA,143.18,87,2005-05-03T00:00:00Z
embalses,S37,VIÃUELA,143.1,87,2005-05-04T00:00:00Z
embalses,S37,VIÃUELA,143.05,86,2005-05-05T00:00:00Z
embalses,S37,VIÃUELA,142.95,86,2005-05-06T00:00:00Z
embalses,S37,VIÃUELA,142.78,86,2005-05-07T00:00:00Z
embalses,S37,VIÃUELA,142.65,86,2005-05-08T00:00:00Z
embalses,S37,VIÃUELA,142.56,86,2005-05-09T00:00:00Z
embalses,S37,VIÃUELA,142.39,86,2005-05-10T00:00:00Z
embalses,S37,VIÃUELA,142.28,86,2005-05-11T00:00:00Z
embalses,S37,VIÃUELA,142.18,86,2005-05-12T00:00:00Z
embalses,S37,VIÃUELA,142.08,86,2005-05-13T00:00:00Z
embalses,S37,VIÃUELA,141.98,86,2005-05-14T00:00:00Z
embalses,S37,VIÃUELA,141.82,86,2005-05-15T00:00:00Z
embalses,S37,VIÃUELA,141.72,86,2005-05-16T00:00:00Z
embalses,S37,VIÃUELA,141.54,86,2005-05-17T00:00:00Z
embalses,S37,VIÃUELA,141.35,85,2005-05-18T00:00:00Z
embalses,S37,VIÃUELA,141.28,85,2005-05-19T00:00:00Z
embalses,S37,VIÃUELA,141.15,85,2005-05-20T00:00:00Z
embalses,S37,VIÃUELA,140.99,85,2005-05-21T00:00:00Z
embalses,S37,VIÃUELA,140.86,85,2005-05-22T00:00:00Z
embalses,S37,VIÃUELA,140.75,85,2005-05-23T00:00:00Z
embalses,S37,VIÃUELA,140.73,85,2005-05-24T00:00:00Z
embalses,S37,VIÃUELA,140.69,85,2005-05-25T00:00:00Z
embalses,S37,VIÃUELA,140.58,85,2005-05-26T00:00:00Z
embalses,S37,VIÃUELA,140.46,85,2005-05-27T00:00:00Z
embalses,S37,VIÃUELA,140.3,85,2005-05-28T00:00:00Z
embalses,S37,VIÃUELA,140.16,85,2005-05-29T00:00:00Z
embalses,S37,VIÃUELA,140.05,85,2005-05-30T00:00:00Z
embalses,S37,VIÃUELA,139.94,85,2005-05-31T00:00:00Z
embalses,S37,VIÃUELA,139.82,85,2005-06-01T00:00:00Z
embalses,S37,VIÃUELA,139.68,84,2005-06-02T00:00:00Z
embalses,S37,VIÃUELA,139.55,84,2005-06-03T00:00:00Z
embalses,S37,VIÃUELA,139.39,84,2005-06-04T00:00:00Z
embalses,S37,VIÃUELA,139.24,84,2005-06-05T00:00:00Z
embalses,S37,VIÃUELA,139.14,84,2005-06-06T00:00:00Z
embalses,S37,VIÃUELA,139.02,84,2005-06-07T00:00:00Z
embalses,S37,VIÃUELA,138.83,84,2005-06-08T00:00:00Z
embalses,S37,VIÃUELA,138.7,84,2005-06-09T00:00:00Z
embalses,S37,VIÃUELA,138.55,84,2005-06-10T00:00:00Z
embalses,S37,VIÃUELA,138.4,84,2005-06-11T00:00:00Z
embalses,S37,VIÃUELA,138.25,84,2005-06-12T00:00:00Z
embalses,S37,VIÃUELA,138.15,84,2005-06-13T00:00:00Z
embalses,S37,VIÃUELA,137.97,83,2005-06-14T00:00:00Z
embalses,S37,VIÃUELA,137.8,83,2005-06-15T00:00:00Z
embalses,S37,VIÃUELA,137.69,83,2005-06-16T00:00:00Z
embalses,S37,VIÃUELA,137.52,83,2005-06-17T00:00:00Z
embalses,S37,VIÃUELA,137.39,83,2005-06-18T00:00:00Z
embalses,S37,VIÃUELA,137.34,83,2005-06-19T00:00:00Z
embalses,S37,VIÃUELA,137.26,83,2005-06-20T00:00:00Z
embalses,S37,VIÃUELA,137.15,83,2005-06-21T00:00:00Z
embalses,S37,VIÃUELA,137.02,83,2005-06-22T00:00:00Z
embalses,S37,VIÃUELA,136.85,83,2005-06-23T00:00:00Z
embalses,S37,VIÃUELA,136.64,83,2005-06-24T00:00:00Z
embalses,S37,VIÃUELA,136.48,83,2005-06-25T00:00:00Z
embalses,S37,VIÃUELA,136.3,82,2005-06-26T00:00:00Z
embalses,S37,VIÃUELA,136.2,82,2005-06-27T00:00:00Z
embalses,S37,VIÃUELA,136.06,82,2005-06-28T00:00:00Z
embalses,S37,VIÃUELA,135.89,82,2005-06-29T00:00:00Z
embalses,S37,VIÃUELA,135.69,82,2005-06-30T00:00:00Z
embalses,S37,VIÃUELA,135.45,82,2005-07-01T00:00:00Z
embalses,S37,VIÃUELA,135.28,82,2005-07-02T00:00:00Z
embalses,S37,VIÃUELA,135.1,82,2005-07-03T00:00:00Z
embalses,S37,VIÃUELA,134.97,82,2005-07-04T00:00:00Z
embalses,S37,VIÃUELA,134.83,82,2005-07-05T00:00:00Z
embalses,S37,VIÃUELA,134.63,81,2005-07-06T00:00:00Z
embalses,S37,VIÃUELA,134.45,81,2005-07-07T00:00:00Z
embalses,S37,VIÃUELA,134.32,81,2005-07-08T00:00:00Z
embalses,S37,VIÃUELA,134.17,81,2005-07-09T00:00:00Z
embalses,S37,VIÃUELA,134.07,81,2005-07-10T00:00:00Z
embalses,S37,VIÃUELA,133.97,81,2005-07-11T00:00:00Z
embalses,S37,VIÃUELA,133.84,81,2005-07-12T00:00:00Z
embalses,S37,VIÃUELA,133.64,81,2005-07-13T00:00:00Z
embalses,S37,VIÃUELA,133.44,81,2005-07-14T00:00:00Z
embalses,S37,VIÃUELA,133.29,81,2005-07-15T00:00:00Z
embalses,S37,VIÃUELA,133.09,80,2005-07-16T00:00:00Z
embalses,S37,VIÃUELA,132.89,80,2005-07-17T00:00:00Z
embalses,S37,VIÃUELA,132.74,80,2005-07-18T00:00:00Z
embalses,S37,VIÃUELA,132.57,80,2005-07-19T00:00:00Z
embalses,S37,VIÃUELA,132.4,80,2005-07-20T00:00:00Z
embalses,S37,VIÃUELA,132.02,80,2005-07-21T00:00:00Z
embalses,S37,VIÃUELA,131.64,80,2005-07-22T00:00:00Z
embalses,S37,VIÃUELA,131.44,79,2005-07-23T00:00:00Z
embalses,S37,VIÃUELA,131.32,79,2005-07-24T00:00:00Z
embalses,S37,VIÃUELA,131.16,79,2005-07-25T00:00:00Z
embalses,S37,VIÃUELA,130.92,79,2005-07-26T00:00:00Z
embalses,S37,VIÃUELA,130.63,79,2005-07-27T00:00:00Z
embalses,S37,VIÃUELA,130.41,79,2005-07-28T00:00:00Z
embalses,S37,VIÃUELA,130.23,79,2005-07-29T00:00:00Z
embalses,S37,VIÃUELA,129.97,79,2005-07-30T00:00:00Z
embalses,S37,VIÃUELA,129.76,78,2005-07-31T00:00:00Z
embalses,S37,VIÃUELA,129.54,78,2005-08-01T00:00:00Z
embalses,S37,VIÃUELA,129.33,78,2005-08-02T00:00:00Z
embalses,S37,VIÃUELA,129.06,78,2005-08-03T00:00:00Z
embalses,S37,VIÃUELA,128.85,78,2005-08-04T00:00:00Z
embalses,S37,VIÃUELA,128.68,78,2005-08-05T00:00:00Z
embalses,S37,VIÃUELA,128.48,78,2005-08-06T00:00:00Z
embalses,S37,VIÃUELA,128.23,78,2005-08-07T00:00:00Z
embalses,S37,VIÃUELA,128.04,77,2005-08-08T00:00:00Z
embalses,S37,VIÃUELA,127.82,77,2005-08-09T00:00:00Z
embalses,S37,VIÃUELA,127.63,77,2005-08-10T00:00:00Z
embalses,S37,VIÃUELA,127.43,77,2005-08-11T00:00:00Z
embalses,S37,VIÃUELA,127.22,77,2005-08-12T00:00:00Z
embalses,S37,VIÃUELA,126.99,77,2005-08-13T00:00:00Z
embalses,S37,VIÃUELA,126.77,77,2005-08-14T00:00:00Z
embalses,S37,VIÃUELA,126.56,77,2005-08-15T00:00:00Z
embalses,S37,VIÃUELA,126.32,76,2005-08-16T00:00:00Z
embalses,S37,VIÃUELA,126.14,76,2005-08-17T00:00:00Z
embalses,S37,VIÃUELA,125.94,76,2005-08-18T00:00:00Z
embalses,S37,VIÃUELA,125.76,76,2005-08-19T00:00:00Z
embalses,S37,VIÃUELA,125.6,76,2005-08-20T00:00:00Z
embalses,S37,VIÃUELA,125.4,76,2005-08-21T00:00:00Z
embalses,S37,VIÃUELA,125.2,76,2005-08-22T00:00:00Z
embalses,S37,VIÃUELA,124.99,76,2005-08-23T00:00:00Z
embalses,S37,VIÃUELA,124.72,75,2005-08-24T00:00:00Z
embalses,S37,VIÃUELA,124.47,75,2005-08-25T00:00:00Z
embalses,S37,VIÃUELA,124.26,75,2005-08-26T00:00:00Z
embalses,S37,VIÃUELA,124.13,75,2005-08-27T00:00:00Z
embalses,S37,VIÃUELA,123.94,75,2005-08-28T00:00:00Z
embalses,S37,VIÃUELA,123.74,75,2005-08-29T00:00:00Z
embalses,S37,VIÃUELA,123.48,75,2005-08-30T00:00:00Z
embalses,S37,VIÃUELA,123.29,75,2005-08-31T00:00:00Z
embalses,S37,VIÃUELA,123.09,74,2005-09-01T00:00:00Z
