measurement,codigo,nombre,reserva,porcentaje,timestamp
embalses,S16,CONCEPCIÃN,54.38,88,2007-01-07T00:00:00Z
embalses,S16,CONCEPCIÃN,54.38,88,2007-01-08T00:00:00Z
embalses,S16,CONCEPCIÃN,54.36,88,2007-01-09T00:00:00Z
embalses,S16,CONCEPCIÃN,54.34,88,2007-01-10T00:00:00Z
embalses,S16,CONCEPCIÃN,54.33,88,2007-01-11T00:00:00Z
embalses,S16,CONCEPCIÃN,54.29,88,2007-01-12T00:00:00Z
embalses,S16,CONCEPCIÃN,54.26,88,2007-01-13T00:00:00Z
embalses,S16,CONCEPCIÃN,54.25,88,2007-01-14T00:00:00Z
embalses,S16,CONCEPCIÃN,54.24,88,2007-01-15T00:00:00Z
embalses,S16,CONCEPCIÃN,54.2,88,2007-01-16T00:00:00Z
embalses,S16,CONCEPCIÃN,54.19,88,2007-01-17T00:00:00Z
embalses,S16,CONCEPCIÃN,54.16,87,2007-01-18T00:00:00Z
embalses,S16,CONCEPCIÃN,54.14,87,2007-01-19T00:00:00Z
embalses,S16,CONCEPCIÃN,54.03,87,2007-01-20T00:00:00Z
embalses,S16,CONCEPCIÃN,53.97,87,2007-01-21T00:00:00Z
embalses,S16,CONCEPCIÃN,53.93,87,2007-01-22T00:00:00Z
embalses,S16,CONCEPCIÃN,53.97,87,2007-01-23T00:00:00Z
embalses,S16,CONCEPCIÃN,53.95,87,2007-01-24T00:00:00Z
embalses,S16,CONCEPCIÃN,53.94,87,2007-01-25T00:00:00Z
embalses,S16,CONCEPCIÃN,53.94,87,2007-01-26T00:00:00Z
embalses,S16,CONCEPCIÃN,53.91,87,2007-01-27T00:00:00Z
embalses,S16,CONCEPCIÃN,53.93,87,2007-01-28T00:00:00Z
embalses,S16,CONCEPCIÃN,54.03,87,2007-01-29T00:00:00Z
embalses,S16,CONCEPCIÃN,55.22,89,2007-01-30T00:00:00Z
embalses,S16,CONCEPCIÃN,55.41,90,2007-01-31T00:00:00Z
embalses,S16,CONCEPCIÃN,55.48,90,2007-02-01T00:00:00Z
embalses,S16,CONCEPCIÃN,55.56,90,2007-02-02T00:00:00Z
embalses,S16,CONCEPCIÃN,55.66,90,2007-02-03T00:00:00Z
embalses,S16,CONCEPCIÃN,56.28,91,2007-02-04T00:00:00Z
embalses,S16,CONCEPCIÃN,56.79,92,2007-02-05T00:00:00Z
embalses,S16,CONCEPCIÃN,57.09,92,2007-02-06T00:00:00Z
embalses,S16,CONCEPCIÃN,57.3,93,2007-02-07T00:00:00Z
embalses,S16,CONCEPCIÃN,55.74,90,2007-02-08T00:00:00Z
embalses,S16,CONCEPCIÃN,55.92,90,2007-02-09T00:00:00Z
embalses,S16,CONCEPCIÃN,56.28,91,2007-02-10T00:00:00Z
embalses,S16,CONCEPCIÃN,56.57,91,2007-02-11T00:00:00Z
embalses,S16,CONCEPCIÃN,56.8,92,2007-02-12T00:00:00Z
embalses,S16,CONCEPCIÃN,57.01,92,2007-02-13T00:00:00Z
embalses,S16,CONCEPCIÃN,57.16,92,2007-02-14T00:00:00Z
embalses,S16,CONCEPCIÃN,57.29,93,2007-02-15T00:00:00Z
embalses,S16,CONCEPCIÃN,57.39,93,2007-02-16T00:00:00Z
embalses,S16,CONCEPCIÃN,57.48,93,2007-02-17T00:00:00Z
embalses,S16,CONCEPCIÃN,57.6,93,2007-02-18T00:00:00Z
embalses,S16,CONCEPCIÃN,57.68,93,2007-02-19T00:00:00Z
embalses,S16,CONCEPCIÃN,57.72,93,2007-02-20T00:00:00Z
embalses,S16,CONCEPCIÃN,57.79,93,2007-02-21T00:00:00Z
embalses,S16,CONCEPCIÃN,57.84,93,2007-02-22T00:00:00Z
embalses,S16,CONCEPCIÃN,57.88,94,2007-02-23T00:00:00Z
embalses,S16,CONCEPCIÃN,57.92,94,2007-02-24T00:00:00Z
embalses,S16,CONCEPCIÃN,57.96,94,2007-02-25T00:00:00Z
embalses,S16,CONCEPCIÃN,57.99,94,2007-02-26T00:00:00Z
embalses,S16,CONCEPCIÃN,58.02,94,2007-02-27T00:00:00Z
embalses,S16,CONCEPCIÃN,58.27,94,2007-02-28T00:00:00Z
embalses,S16,CONCEPCIÃN,58.39,94,2007-03-01T00:00:00Z
embalses,S16,CONCEPCIÃN,58.41,94,2007-03-02T00:00:00Z
embalses,S16,CONCEPCIÃN,58.41,94,2007-03-03T00:00:00Z
embalses,S16,CONCEPCIÃN,58.42,94,2007-03-04T00:00:00Z
embalses,S16,CONCEPCIÃN,58.42,94,2007-03-05T00:00:00Z
embalses,S16,CONCEPCIÃN,58.42,94,2007-03-06T00:00:00Z
embalses,S16,CONCEPCIÃN,58.42,94,2007-03-07T00:00:00Z
embalses,S16,CONCEPCIÃN,58.41,94,2007-03-08T00:00:00Z
embalses,S16,CONCEPCIÃN,58.41,94,2007-03-09T00:00:00Z
embalses,S16,CONCEPCIÃN,58.57,95,2007-03-10T00:00:00Z
embalses,S16,CONCEPCIÃN,58.62,95,2007-03-11T00:00:00Z
embalses,S16,CONCEPCIÃN,58.63,95,2007-03-12T00:00:00Z
embalses,S16,CONCEPCIÃN,58.65,95,2007-03-13T00:00:00Z
embalses,S16,CONCEPCIÃN,58.65,95,2007-03-14T00:00:00Z
embalses,S16,CONCEPCIÃN,58.66,95,2007-03-15T00:00:00Z
embalses,S16,CONCEPCIÃN,58.63,95,2007-03-16T00:00:00Z
embalses,S16,CONCEPCIÃN,58.55,95,2007-03-17T00:00:00Z
embalses,S16,CONCEPCIÃN,58.53,95,2007-03-18T00:00:00Z
embalses,S16,CONCEPCIÃN,58.55,95,2007-03-19T00:00:00Z
embalses,S16,CONCEPCIÃN,58.51,95,2007-03-20T00:00:00Z
embalses,S16,CONCEPCIÃN,58.44,94,2007-03-21T00:00:00Z
embalses,S16,CONCEPCIÃN,58.4,94,2007-03-22T00:00:00Z
embalses,S16,CONCEPCIÃN,58.37,94,2007-03-23T00:00:00Z
embalses,S16,CONCEPCIÃN,58.31,94,2007-03-24T00:00:00Z
embalses,S16,CONCEPCIÃN,58.25,94,2007-03-25T00:00:00Z
embalses,S16,CONCEPCIÃN,58.19,94,2007-03-26T00:00:00Z
embalses,S16,CONCEPCIÃN,58.2,94,2007-03-27T00:00:00Z
embalses,S16,CONCEPCIÃN,58.17,94,2007-03-28T00:00:00Z
embalses,S16,CONCEPCIÃN,58.15,94,2007-03-29T00:00:00Z
embalses,S16,CONCEPCIÃN,58.12,94,2007-03-30T00:00:00Z
embalses,S16,CONCEPCIÃN,58.08,94,2007-03-31T00:00:00Z
embalses,S16,CONCEPCIÃN,58.06,94,2007-04-01T00:00:00Z
embalses,S16,CONCEPCIÃN,58.05,94,2007-04-02T00:00:00Z
embalses,S16,CONCEPCIÃN,58.05,94,2007-04-03T00:00:00Z
embalses,S16,CONCEPCIÃN,58.03,94,2007-04-04T00:00:00Z
embalses,S16,CONCEPCIÃN,58,94,2007-04-05T00:00:00Z
embalses,S16,CONCEPCIÃN,57.96,94,2007-04-06T00:00:00Z
embalses,S16,CONCEPCIÃN,57.93,94,2007-04-07T00:00:00Z
embalses,S16,CONCEPCIÃN,57.89,94,2007-04-08T00:00:00Z
embalses,S16,CONCEPCIÃN,57.86,93,2007-04-09T00:00:00Z
embalses,S16,CONCEPCIÃN,57.87,93,2007-04-10T00:00:00Z
embalses,S16,CONCEPCIÃN,57.89,94,2007-04-11T00:00:00Z
embalses,S16,CONCEPCIÃN,58.17,94,2007-04-12T00:00:00Z
embalses,S16,CONCEPCIÃN,58.4,94,2007-04-13T00:00:00Z
embalses,S16,CONCEPCIÃN,58.58,95,2007-04-14T00:00:00Z
embalses,S16,CONCEPCIÃN,58.67,95,2007-04-15T00:00:00Z
embalses,S16,CONCEPCIÃN,58.74,95,2007-04-16T00:00:00Z
embalses,S16,CONCEPCIÃN,58.78,95,2007-04-17T00:00:00Z
embalses,S16,CONCEPCIÃN,58.81,95,2007-04-18T00:00:00Z
embalses,S16,CONCEPCIÃN,58.88,95,2007-04-19T00:00:00Z
embalses,S16,CONCEPCIÃN,58.94,95,2007-04-20T00:00:00Z
embalses,S16,CONCEPCIÃN,58.93,95,2007-04-21T00:00:00Z
embalses,S16,CONCEPCIÃN,58.97,95,2007-04-22T00:00:00Z
embalses,S16,CONCEPCIÃN,59.02,95,2007-04-23T00:00:00Z
embalses,S16,CONCEPCIÃN,59,95,2007-04-24T00:00:00Z
embalses,S16,CONCEPCIÃN,58.97,95,2007-04-25T00:00:00Z
embalses,S16,CONCEPCIÃN,58.93,95,2007-04-26T00:00:00Z
embalses,S16,CONCEPCIÃN,58.87,95,2007-04-27T00:00:00Z
embalses,S16,CONCEPCIÃN,58.8,95,2007-04-28T00:00:00Z
embalses,S16,CONCEPCIÃN,58.78,95,2007-04-29T00:00:00Z
embalses,S16,CONCEPCIÃN,58.74,95,2007-04-30T00:00:00Z
embalses,S16,CONCEPCIÃN,58.68,95,2007-05-01T00:00:00Z
embalses,S16,CONCEPCIÃN,58.62,95,2007-05-02T00:00:00Z
embalses,S16,CONCEPCIÃN,58.65,95,2007-05-03T00:00:00Z
embalses,S16,CONCEPCIÃN,58.79,95,2007-05-04T00:00:00Z
embalses,S16,CONCEPCIÃN,58.87,95,2007-05-05T00:00:00Z
embalses,S16,CONCEPCIÃN,58.93,95,2007-05-06T00:00:00Z
embalses,S16,CONCEPCIÃN,58.93,95,2007-05-07T00:00:00Z
embalses,S16,CONCEPCIÃN,58.88,95,2007-05-08T00:00:00Z
embalses,S16,CONCEPCIÃN,58.84,95,2007-05-09T00:00:00Z
embalses,S16,CONCEPCIÃN,58.77,95,2007-05-10T00:00:00Z
embalses,S16,CONCEPCIÃN,58.72,95,2007-05-11T00:00:00Z
embalses,S16,CONCEPCIÃN,58.63,95,2007-05-12T00:00:00Z
embalses,S16,CONCEPCIÃN,58.55,95,2007-05-13T00:00:00Z
embalses,S16,CONCEPCIÃN,58.46,94,2007-05-14T00:00:00Z
embalses,S16,CONCEPCIÃN,58.38,94,2007-05-15T00:00:00Z
embalses,S16,CONCEPCIÃN,58.27,94,2007-05-16T00:00:00Z
embalses,S16,CONCEPCIÃN,58.13,94,2007-05-17T00:00:00Z
embalses,S16,CONCEPCIÃN,58.06,94,2007-05-18T00:00:00Z
embalses,S16,CONCEPCIÃN,57.94,94,2007-05-19T00:00:00Z
embalses,S16,CONCEPCIÃN,57.83,93,2007-05-20T00:00:00Z
embalses,S16,CONCEPCIÃN,57.73,93,2007-05-21T00:00:00Z
embalses,S16,CONCEPCIÃN,57.69,93,2007-05-22T00:00:00Z
embalses,S16,CONCEPCIÃN,57.65,93,2007-05-23T00:00:00Z
embalses,S16,CONCEPCIÃN,57.61,93,2007-05-24T00:00:00Z
embalses,S16,CONCEPCIÃN,57.55,93,2007-05-25T00:00:00Z
embalses,S16,CONCEPCIÃN,57.45,93,2007-05-26T00:00:00Z
embalses,S16,CONCEPCIÃN,57.41,93,2007-05-27T00:00:00Z
embalses,S16,CONCEPCIÃN,57.35,93,2007-05-28T00:00:00Z
embalses,S16,CONCEPCIÃN,57.26,93,2007-05-29T00:00:00Z
embalses,S16,CONCEPCIÃN,57.18,92,2007-05-30T00:00:00Z
embalses,S16,CONCEPCIÃN,57.08,92,2007-05-31T00:00:00Z
embalses,S16,CONCEPCIÃN,56.98,92,2007-06-01T00:00:00Z
embalses,S16,CONCEPCIÃN,56.85,92,2007-06-02T00:00:00Z
embalses,S16,CONCEPCIÃN,56.74,92,2007-06-03T00:00:00Z
embalses,S16,CONCEPCIÃN,56.64,92,2007-06-04T00:00:00Z
embalses,S16,CONCEPCIÃN,56.48,91,2007-06-05T00:00:00Z
embalses,S16,CONCEPCIÃN,56.32,91,2007-06-06T00:00:00Z
embalses,S16,CONCEPCIÃN,56.19,91,2007-06-07T00:00:00Z
embalses,S16,CONCEPCIÃN,56.03,91,2007-06-08T00:00:00Z
embalses,S16,CONCEPCIÃN,55.85,90,2007-06-09T00:00:00Z
embalses,S16,CONCEPCIÃN,55.74,90,2007-06-10T00:00:00Z
embalses,S16,CONCEPCIÃN,55.56,90,2007-06-11T00:00:00Z
embalses,S16,CONCEPCIÃN,55.42,90,2007-06-12T00:00:00Z
embalses,S16,CONCEPCIÃN,55.25,89,2007-06-13T00:00:00Z
embalses,S16,CONCEPCIÃN,55.06,89,2007-06-14T00:00:00Z
embalses,S16,CONCEPCIÃN,54.91,89,2007-06-15T00:00:00Z
embalses,S16,CONCEPCIÃN,54.77,88,2007-06-16T00:00:00Z
embalses,S16,CONCEPCIÃN,54.63,88,2007-06-17T00:00:00Z
embalses,S16,CONCEPCIÃN,54.51,88,2007-06-18T00:00:00Z
embalses,S16,CONCEPCIÃN,54.33,88,2007-06-19T00:00:00Z
embalses,S16,CONCEPCIÃN,54.16,87,2007-06-20T00:00:00Z
embalses,S16,CONCEPCIÃN,53.98,87,2007-06-21T00:00:00Z
embalses,S16,CONCEPCIÃN,53.81,87,2007-06-22T00:00:00Z
embalses,S16,CONCEPCIÃN,53.65,87,2007-06-23T00:00:00Z
embalses,S16,CONCEPCIÃN,53.49,86,2007-06-24T00:00:00Z
embalses,S16,CONCEPCIÃN,53.28,86,2007-06-25T00:00:00Z
embalses,S16,CONCEPCIÃN,53.13,86,2007-06-26T00:00:00Z
embalses,S16,CONCEPCIÃN,52.93,86,2007-06-27T00:00:00Z
embalses,S16,CONCEPCIÃN,52.76,85,2007-06-28T00:00:00Z
embalses,S16,CONCEPCIÃN,52.56,85,2007-06-29T00:00:00Z
embalses,S16,CONCEPCIÃN,52.39,85,2007-06-30T00:00:00Z
embalses,S16,CONCEPCIÃN,52.25,84,2007-07-01T00:00:00Z
embalses,S16,CONCEPCIÃN,52.09,84,2007-07-02T00:00:00Z
embalses,S16,CONCEPCIÃN,51.9,84,2007-07-03T00:00:00Z
embalses,S16,CONCEPCIÃN,51.72,84,2007-07-04T00:00:00Z
embalses,S16,CONCEPCIÃN,51.51,83,2007-07-05T00:00:00Z
embalses,S16,CONCEPCIÃN,51.34,83,2007-07-06T00:00:00Z
embalses,S16,CONCEPCIÃN,51.12,83,2007-07-07T00:00:00Z
embalses,S16,CONCEPCIÃN,50.94,82,2007-07-08T00:00:00Z
embalses,S16,CONCEPCIÃN,50.78,82,2007-07-09T00:00:00Z
embalses,S16,CONCEPCIÃN,50.59,82,2007-07-10T00:00:00Z
embalses,S16,CONCEPCIÃN,50.39,81,2007-07-11T00:00:00Z
embalses,S16,CONCEPCIÃN,50.23,81,2007-07-12T00:00:00Z
embalses,S16,CONCEPCIÃN,50.02,81,2007-07-13T00:00:00Z
embalses,S16,CONCEPCIÃN,49.82,80,2007-07-14T00:00:00Z
embalses,S16,CONCEPCIÃN,49.67,80,2007-07-15T00:00:00Z
embalses,S16,CONCEPCIÃN,49.47,80,2007-07-16T00:00:00Z
embalses,S16,CONCEPCIÃN,49.3,80,2007-07-17T00:00:00Z
embalses,S16,CONCEPCIÃN,49.09,79,2007-07-18T00:00:00Z
embalses,S16,CONCEPCIÃN,48.92,79,2007-07-19T00:00:00Z
embalses,S16,CONCEPCIÃN,48.7,79,2007-07-20T00:00:00Z
embalses,S16,CONCEPCIÃN,48.49,78,2007-07-21T00:00:00Z
embalses,S16,CONCEPCIÃN,48.33,78,2007-07-22T00:00:00Z
embalses,S16,CONCEPCIÃN,48.16,78,2007-07-23T00:00:00Z
embalses,S16,CONCEPCIÃN,47.93,77,2007-07-24T00:00:00Z
embalses,S16,CONCEPCIÃN,47.75,77,2007-07-25T00:00:00Z
embalses,S16,CONCEPCIÃN,47.56,77,2007-07-26T00:00:00Z
embalses,S16,CONCEPCIÃN,47.38,77,2007-07-27T00:00:00Z
embalses,S16,CONCEPCIÃN,47.18,76,2007-07-28T00:00:00Z
embalses,S16,CONCEPCIÃN,46.98,76,2007-07-29T00:00:00Z
embalses,S16,CONCEPCIÃN,46.85,76,2007-07-30T00:00:00Z
embalses,S16,CONCEPCIÃN,46.62,75,2007-07-31T00:00:00Z
embalses,S16,CONCEPCIÃN,46.44,75,2007-08-01T00:00:00Z
embalses,S16,CONCEPCIÃN,46.23,75,2007-08-02T00:00:00Z
embalses,S16,CONCEPCIÃN,46.03,74,2007-08-03T00:00:00Z
embalses,S16,CONCEPCIÃN,45.85,74,2007-08-04T00:00:00Z
embalses,S16,CONCEPCIÃN,45.67,74,2007-08-05T00:00:00Z
embalses,S16,CONCEPCIÃN,45.47,73,2007-08-06T00:00:00Z
embalses,S16,CONCEPCIÃN,45.3,73,2007-08-07T00:00:00Z
embalses,S16,CONCEPCIÃN,45.06,73,2007-08-08T00:00:00Z
embalses,S16,CONCEPCIÃN,44.83,72,2007-08-09T00:00:00Z
embalses,S16,CONCEPCIÃN,44.61,72,2007-08-10T00:00:00Z
embalses,S16,CONCEPCIÃN,44.4,72,2007-08-11T00:00:00Z
embalses,S16,CONCEPCIÃN,44.21,71,2007-08-12T00:00:00Z
embalses,S16,CONCEPCIÃN,44,71,2007-08-13T00:00:00Z
embalses,S16,CONCEPCIÃN,43.75,71,2007-08-14T00:00:00Z
embalses,S16,CONCEPCIÃN,43.52,70,2007-08-15T00:00:00Z
embalses,S16,CONCEPCIÃN,43.31,70,2007-08-16T00:00:00Z
embalses,S16,CONCEPCIÃN,43.09,70,2007-08-17T00:00:00Z
embalses,S16,CONCEPCIÃN,42.88,69,2007-08-18T00:00:00Z
embalses,S16,CONCEPCIÃN,42.65,69,2007-08-19T00:00:00Z
embalses,S16,CONCEPCIÃN,42.49,69,2007-08-20T00:00:00Z
embalses,S16,CONCEPCIÃN,42.27,68,2007-08-21T00:00:00Z
embalses,S16,CONCEPCIÃN,42.04,68,2007-08-22T00:00:00Z
embalses,S16,CONCEPCIÃN,41.88,68,2007-08-23T00:00:00Z
embalses,S16,CONCEPCIÃN,41.68,67,2007-08-24T00:00:00Z
embalses,S16,CONCEPCIÃN,41.51,67,2007-08-25T00:00:00Z
embalses,S16,CONCEPCIÃN,41.34,67,2007-08-26T00:00:00Z
embalses,S16,CONCEPCIÃN,41.16,66,2007-08-27T00:00:00Z
embalses,S16,CONCEPCIÃN,40.97,66,2007-08-28T00:00:00Z
embalses,S16,CONCEPCIÃN,40.78,66,2007-08-29T00:00:00Z
embalses,S16,CONCEPCIÃN,40.56,66,2007-08-30T00:00:00Z
embalses,S16,CONCEPCIÃN,40.4,65,2007-08-31T00:00:00Z
embalses,S16,CONCEPCIÃN,40.21,65,2007-09-01T00:00:00Z
embalses,S16,CONCEPCIÃN,40.03,65,2007-09-02T00:00:00Z
embalses,S16,CONCEPCIÃN,39.86,64,2007-09-03T00:00:00Z
embalses,S16,CONCEPCIÃN,39.66,64,2007-09-04T00:00:00Z
embalses,S16,CONCEPCIÃN,39.49,64,2007-09-05T00:00:00Z
embalses,S16,CONCEPCIÃN,39.29,63,2007-09-06T00:00:00Z
embalses,S16,CONCEPCIÃN,39.09,63,2007-09-07T00:00:00Z
embalses,S16,CONCEPCIÃN,38.91,63,2007-09-08T00:00:00Z
embalses,S16,CONCEPCIÃN,38.74,63,2007-09-09T00:00:00Z
embalses,S16,CONCEPCIÃN,38.61,62,2007-09-10T00:00:00Z
embalses,S16,CONCEPCIÃN,38.43,62,2007-09-11T00:00:00Z
embalses,S16,CONCEPCIÃN,38.25,62,2007-09-12T00:00:00Z
embalses,S16,CONCEPCIÃN,38.15,62,2007-09-13T00:00:00Z
embalses,S16,CONCEPCIÃN,38.09,62,2007-09-14T00:00:00Z
embalses,S16,CONCEPCIÃN,37.96,61,2007-09-15T00:00:00Z
embalses,S16,CONCEPCIÃN,37.86,61,2007-09-16T00:00:00Z
embalses,S16,CONCEPCIÃN,37.73,61,2007-09-17T00:00:00Z
embalses,S16,CONCEPCIÃN,37.62,61,2007-09-18T00:00:00Z
embalses,S16,CONCEPCIÃN,37.49,61,2007-09-19T00:00:00Z
embalses,S16,CONCEPCIÃN,37.36,60,2007-09-20T00:00:00Z
embalses,S16,CONCEPCIÃN,37.27,60,2007-09-21T00:00:00Z
embalses,S16,CONCEPCIÃN,37.39,60,2007-09-22T00:00:00Z
embalses,S16,CONCEPCIÃN,37.37,60,2007-09-23T00:00:00Z
embalses,S16,CONCEPCIÃN,37.31,60,2007-09-24T00:00:00Z
embalses,S16,CONCEPCIÃN,37.2,60,2007-09-25T00:00:00Z
embalses,S16,CONCEPCIÃN,37.11,60,2007-09-26T00:00:00Z
embalses,S16,CONCEPCIÃN,37,60,2007-09-27T00:00:00Z
embalses,S16,CONCEPCIÃN,36.88,60,2007-09-28T00:00:00Z
embalses,S16,CONCEPCIÃN,36.77,59,2007-09-29T00:00:00Z
embalses,S16,CONCEPCIÃN,36.68,59,2007-09-30T00:00:00Z
embalses,S16,CONCEPCIÃN,36.59,59,2007-10-01T00:00:00Z
embalses,S16,CONCEPCIÃN,36.54,59,2007-10-02T00:00:00Z
embalses,S16,CONCEPCIÃN,36.63,59,2007-10-03T00:00:00Z
embalses,S16,CONCEPCIÃN,36.59,59,2007-10-04T00:00:00Z
embalses,S16,CONCEPCIÃN,36.54,59,2007-10-05T00:00:00Z
embalses,S16,CONCEPCIÃN,36.45,59,2007-10-06T00:00:00Z
embalses,S16,CONCEPCIÃN,36.35,59,2007-10-07T00:00:00Z
embalses,S16,CONCEPCIÃN,36.23,59,2007-10-08T00:00:00Z
embalses,S16,CONCEPCIÃN,36.16,58,2007-10-09T00:00:00Z
embalses,S16,CONCEPCIÃN,36.04,58,2007-10-10T00:00:00Z
embalses,S16,CONCEPCIÃN,35.91,58,2007-10-11T00:00:00Z
embalses,S16,CONCEPCIÃN,35.81,58,2007-10-12T00:00:00Z
embalses,S16,CONCEPCIÃN,35.72,58,2007-10-13T00:00:00Z
embalses,S16,CONCEPCIÃN,35.61,58,2007-10-14T00:00:00Z
embalses,S16,CONCEPCIÃN,35.53,57,2007-10-15T00:00:00Z
embalses,S16,CONCEPCIÃN,35.44,57,2007-10-16T00:00:00Z
embalses,S16,CONCEPCIÃN,35.34,57,2007-10-17T00:00:00Z
embalses,S16,CONCEPCIÃN,35.23,57,2007-10-18T00:00:00Z
embalses,S16,CONCEPCIÃN,35.16,57,2007-10-19T00:00:00Z
embalses,S16,CONCEPCIÃN,35.09,57,2007-10-20T00:00:00Z
embalses,S16,CONCEPCIÃN,34.98,57,2007-10-21T00:00:00Z
embalses,S16,CONCEPCIÃN,34.9,56,2007-10-22T00:00:00Z
embalses,S16,CONCEPCIÃN,34.8,56,2007-10-23T00:00:00Z
embalses,S16,CONCEPCIÃN,34.7,56,2007-10-24T00:00:00Z
embalses,S16,CONCEPCIÃN,34.63,56,2007-10-25T00:00:00Z
embalses,S16,CONCEPCIÃN,34.53,56,2007-10-26T00:00:00Z
embalses,S16,CONCEPCIÃN,34.45,56,2007-10-27T00:00:00Z
embalses,S16,CONCEPCIÃN,34.7,56,2007-10-28T00:00:00Z
embalses,S16,CONCEPCIÃN,34.77,56,2007-10-29T00:00:00Z
embalses,S16,CONCEPCIÃN,34.73,56,2007-10-30T00:00:00Z
embalses,S16,CONCEPCIÃN,34.64,56,2007-10-31T00:00:00Z
embalses,S16,CONCEPCIÃN,34.53,56,2007-11-01T00:00:00Z
embalses,S16,CONCEPCIÃN,34.47,56,2007-11-02T00:00:00Z
embalses,S16,CONCEPCIÃN,34.41,56,2007-11-03T00:00:00Z
embalses,S16,CONCEPCIÃN,34.32,55,2007-11-04T00:00:00Z
embalses,S16,CONCEPCIÃN,34.23,55,2007-11-05T00:00:00Z
embalses,S16,CONCEPCIÃN,34.15,55,2007-11-06T00:00:00Z
embalses,S16,CONCEPCIÃN,34.06,55,2007-11-07T00:00:00Z
embalses,S16,CONCEPCIÃN,33.96,55,2007-11-08T00:00:00Z
embalses,S16,CONCEPCIÃN,33.87,55,2007-11-09T00:00:00Z
embalses,S16,CONCEPCIÃN,33.79,55,2007-11-10T00:00:00Z
embalses,S16,CONCEPCIÃN,33.71,54,2007-11-11T00:00:00Z
embalses,S16,CONCEPCIÃN,33.61,54,2007-11-12T00:00:00Z
embalses,S16,CONCEPCIÃN,33.54,54,2007-11-13T00:00:00Z
embalses,S16,CONCEPCIÃN,33.46,54,2007-11-14T00:00:00Z
embalses,S16,CONCEPCIÃN,33.37,54,2007-11-15T00:00:00Z
embalses,S16,CONCEPCIÃN,33.24,54,2007-11-16T00:00:00Z
embalses,S16,CONCEPCIÃN,33.12,54,2007-11-17T00:00:00Z
embalses,S16,CONCEPCIÃN,33.06,53,2007-11-18T00:00:00Z
embalses,S16,CONCEPCIÃN,32.99,53,2007-11-19T00:00:00Z
embalses,S16,CONCEPCIÃN,33.14,54,2007-11-20T00:00:00Z
embalses,S16,CONCEPCIÃN,33.19,54,2007-11-21T00:00:00Z
embalses,S16,CONCEPCIÃN,33.22,54,2007-11-22T00:00:00Z
embalses,S16,CONCEPCIÃN,33.18,54,2007-11-23T00:00:00Z
embalses,S16,CONCEPCIÃN,33.14,54,2007-11-24T00:00:00Z
embalses,S16,CONCEPCIÃN,33.12,54,2007-11-25T00:00:00Z
embalses,S16,CONCEPCIÃN,33.09,53,2007-11-26T00:00:00Z
embalses,S16,CONCEPCIÃN,33.05,53,2007-11-27T00:00:00Z
embalses,S16,CONCEPCIÃN,32.99,53,2007-11-28T00:00:00Z
embalses,S16,CONCEPCIÃN,32.93,53,2007-11-29T00:00:00Z
embalses,S16,CONCEPCIÃN,32.87,53,2007-11-30T00:00:00Z
embalses,S16,CONCEPCIÃN,32.81,53,2007-12-01T00:00:00Z
embalses,S16,CONCEPCIÃN,32.75,53,2007-12-02T00:00:00Z
embalses,S16,CONCEPCIÃN,32.7,53,2007-12-03T00:00:00Z
embalses,S16,CONCEPCIÃN,32.63,53,2007-12-04T00:00:00Z
embalses,S16,CONCEPCIÃN,32.57,53,2007-12-05T00:00:00Z
embalses,S16,CONCEPCIÃN,32.51,53,2007-12-06T00:00:00Z
embalses,S16,CONCEPCIÃN,32.45,52,2007-12-07T00:00:00Z
embalses,S16,CONCEPCIÃN,32.39,52,2007-12-08T00:00:00Z
embalses,S16,CONCEPCIÃN,32.32,52,2007-12-09T00:00:00Z
embalses,S16,CONCEPCIÃN,32.26,52,2007-12-10T00:00:00Z
embalses,S16,CONCEPCIÃN,32.19,52,2007-12-11T00:00:00Z
embalses,S16,CONCEPCIÃN,32.18,52,2007-12-12T00:00:00Z
embalses,S16,CONCEPCIÃN,32.11,52,2007-12-13T00:00:00Z
embalses,S16,CONCEPCIÃN,32.05,52,2007-12-14T00:00:00Z
embalses,S16,CONCEPCIÃN,32,52,2007-12-15T00:00:00Z
embalses,S16,CONCEPCIÃN,31.93,52,2007-12-16T00:00:00Z
embalses,S16,CONCEPCIÃN,31.91,52,2007-12-17T00:00:00Z
embalses,S16,CONCEPCIÃN,31.9,52,2007-12-18T00:00:00Z
embalses,S16,CONCEPCIÃN,31.85,51,2007-12-19T00:00:00Z
embalses,S16,CONCEPCIÃN,31.93,52,2007-12-20T00:00:00Z
embalses,S16,CONCEPCIÃN,31.89,52,2007-12-21T00:00:00Z
embalses,S16,CONCEPCIÃN,32.05,52,2007-12-22T00:00:00Z
embalses,S16,CONCEPCIÃN,32.87,53,2007-12-23T00:00:00Z
embalses,S16,CONCEPCIÃN,37.65,61,2007-12-24T00:00:00Z
embalses,S16,CONCEPCIÃN,39.51,64,2007-12-25T00:00:00Z
embalses,S16,CONCEPCIÃN,40.26,65,2007-12-26T00:00:00Z
embalses,S16,CONCEPCIÃN,40.77,66,2007-12-27T00:00:00Z
embalses,S16,CONCEPCIÃN,41.15,66,2007-12-28T00:00:00Z
embalses,S16,CONCEPCIÃN,41.47,67,2007-12-29T00:00:00Z
embalses,S16,CONCEPCIÃN,41.7,67,2007-12-30T00:00:00Z
